entry_time,exit_time,side,size,entry_price,exit_price,bars,gross_return,turnover_cost,funding_cost,net_return,loss_streak_id,consecutive_loss_count
2025-12-12 01:00:00+00:00,2025-12-17 09:00:00+00:00,short,4.0,3232.95,2922.16,128,0.38452806260536043,0.0056,-0.00167532,0.3806033826053604,,0.0
2025-12-17 11:00:00+00:00,2025-12-17 15:00:00+00:00,short,4.0,2927.36,2979.3975,4,-0.07110502295583743,0.0056,0.0,-0.07670502295583742,123.0,1.0
2025-12-18 14:00:00+00:00,2025-12-18 19:00:00+00:00,short,4.0,2949.09,2780.4,5,0.22880278323143743,0.0056,-0.0002356,0.22343838323143744,,0.0
2025-12-20 12:00:00+00:00,2025-12-21 14:00:00+00:00,short,4.0,2987.89,2969.05,26,0.025221812047966363,0.0056,-0.00027748,0.019899292047966363,,0.0
2025-12-21 17:00:00+00:00,2025-12-22 00:00:00+00:00,short,4.0,2982.44,3027.5685714285714,7,-0.060525705702138666,0.0056,9.328e-05,-0.06621898570213866,125.0,1.0
2025-12-27 08:00:00+00:00,2025-12-27 16:00:00+00:00,short,4.0,2932.67,2919.37,8,0.01814046585534701,0.0056,-0.00032532,0.01286578585534701,,0.0
2025-12-27 18:00:00+00:00,2025-12-27 22:00:00+00:00,short,4.0,2925.0,2943.9303571428572,4,-0.02588766788766783,0.0056,0.0,-0.03148766788766783,126.0,1.0
2026-01-01 10:00:00+00:00,2026-01-01 17:00:00+00:00,short,4.0,2983.58,3002.4210714285714,7,-0.025259683237682573,0.0056,2.24e-05,-0.030882083237682573,126.0,2.0
2026-01-06 17:00:00+00:00,2026-01-06 21:00:00+00:00,short,0.25,3194.48,3265.5389285714286,4,-0.005561071643227444,0.00035,0.0,-0.005911071643227444,126.0,3.0
2026-01-11 07:00:00+00:00,2026-01-11 11:00:00+00:00,short,0.25,3094.03,3103.8,4,-0.0007894235026809637,0.00035,-1.64325e-05,-0.0011229910026809638,126.0,4.0
2026-01-14 13:00:00+00:00,2026-01-14 17:00:00+00:00,short,0.25,3301.3,3358.3464285714285,4,-0.00431999731707422,0.00035,-2.08275e-05,-0.00464916981707422,126.0,5.0
2026-01-18 01:00:00+00:00,2026-01-18 05:00:00+00:00,short,0.25,3299.92,3314.37,4,-0.0010947235084486917,0.00035,0.0,-0.0014447235084486918,126.0,6.0
2026-01-19 05:00:00+00:00,2026-01-19 09:00:00+00:00,short,0.25,3201.0,3207.83,4,-0.0005334270540456321,0.00035,2.85e-06,-0.0008862770540456321,126.0,7.0
2026-01-20 09:00:00+00:00,2026-01-20 13:00:00+00:00,short,0.25,3093.15,3077.91,4,0.0012317540371466207,0.00035,0.0,0.0008817540371466206,,0.0
2026-01-21 16:00:00+00:00,2026-01-21 20:00:00+00:00,short,0.25,2889.94,2981.4989285714287,4,-0.007920486979957064,0.00035,0.0,-0.008270486979957064,127.0,1.0
2026-01-24 20:00:00+00:00,2026-01-25 00:00:00+00:00,short,0.25,2955.03,2957.63,4,-0.00021996392591616676,0.00035,-1.01625e-05,-0.0005598014259161668,127.0,2.0
2026-01-26 19:00:00+00:00,2026-01-26 23:00:00+00:00,short,0.25,2921.94,2928.9,4,-0.000595494774019989,0.00035,0.0,-0.000945494774019989,127.0,3.0
2026-01-27 23:00:00+00:00,2026-01-28 03:00:00+00:00,short,0.25,3024.92,3003.79,4,0.0017463271755947252,0.00035,-2.1745e-05,0.0014180721755947252,,0.0
2026-01-29 03:00:00+00:00,2026-01-30 05:00:00+00:00,short,4.0,2951.4,2745.78,26,0.2786745273429556,0.0056,-0.00013535999999999998,0.2732098873429556,,0.0
2026-02-03 09:00:00+00:00,2026-02-03 13:00:00+00:00,short,4.0,2290.88,2311.06,4,-0.03523536806816541,0.0056,0.0,-0.04083536806816541,129.0,1.0
2026-02-08 05:00:00+00:00,2026-02-09 00:00:00+00:00,short,4.0,2083.55,2083.16,19,0.0007487221328990046,0.0056,0.00049908,-0.005350357867100995,129.0,2.0
2026-02-13 16:00:00+00:00,2026-02-14 07:00:00+00:00,short,0.25,2060.59,2056.1,15,0.0005447468928802268,0.00035,1.072e-05,0.00018402689288022682,,0.0
2026-02-15 08:00:00+00:00,2026-02-15 12:00:00+00:00,short,0.25,2068.0,2009.78,4,0.007038201160541602,0.00035,0.0,0.006688201160541602,,0.0
2026-02-16 21:00:00+00:00,2026-02-17 04:00:00+00:00,short,4.0,1998.19,1988.6,7,0.01919737362312901,0.0056,-0.00021192,0.01380929362312901,,0.0
2026-02-17 21:00:00+00:00,2026-02-18 01:00:00+00:00,short,4.0,1998.68,1976.9,4,0.043588768587267346,0.0056,-4.484e-05,0.03803360858726734,,0.0
2026-02-20 17:00:00+00:00,2026-02-20 21:00:00+00:00,short,4.0,1965.6,1973.44,4,-0.01595441595441649,0.0056,0.0,-0.02155441595441649,133.0,1.0
2026-02-21 13:00:00+00:00,2026-02-23 17:00:00+00:00,short,4.0,1980.22,1862.99,52,0.23680197149811644,0.0056,0.00122148,0.22998049149811645,,0.0
2026-03-16 17:00:00+00:00,2026-03-17 01:00:00+00:00,short,4.0,2313.44,2359.83,8,-0.08020955806072294,0.0056,-0.0002062,-0.08560335806072293,134.0,1.0
2026-03-21 01:00:00+00:00,2026-03-23 11:00:00+00:00,short,4.0,2146.62,2195.8717857142856,58,-0.09177550887308517,0.0056,0.00041504000000000004,-0.09779054887308516,134.0,2.0
2026-03-27 11:00:00+00:00,2026-03-27 15:00:00+00:00,short,0.25,1990.24,1990.12,4,1.50735589677653e-05,0.00035,0.0,-0.0003349264410322347,134.0,3.0
2026-04-14 13:00:00+00:00,2026-04-14 17:00:00+00:00,short,4.0,2390.33,2337.54,4,0.0883392669631391,0.0056,-0.0001396,0.0828788669631391,,0.0
2026-04-15 07:00:00+00:00,2026-04-15 17:00:00+00:00,short,4.0,2315.53,2357.2621428571433,10,-0.0720908696620528,0.0056,-7.636000000000001e-05,-0.0776145096620528,135.0,1.0
2026-04-16 03:00:00+00:00,2026-04-16 08:00:00+00:00,short,4.0,2356.52,2337.84,5,0.03170777247806056,0.0056,0.00020564,0.025902132478060558,,0.0
